order_id,order_date,customer_id,product_sku,quantity,price,currency
1000,2024-01-04,C000,SKU-002,3,1000000,USD
1001,2024-02-16,C001,SKU-007,1,3.28,USD
1002,2024-02-13,,SKU-020,2,21.49,USD
1003,2024-13-01,C003,SKU-014,3,37.09,USD
1004,2024-02-13,C004,SKU-012,3,47.96,USD
1005,2024-01-25,C005,SKU-011,2,42.33,usd
1006,2024-02-07,C006,SKU-016,1,27.93,USD
1007,2024-02-23,C007,SKU-019,3,11.86,USD
1008,2024-02-01,C008,SKU-015,3,24.43,USD
1009,2024-02-05,C009,SKU-021,3, ,USD
1010,2024-01-09,,SKU-027,2,14.23,USD
1011,2024-02-20,C011,SKU-016,5, ,USD
1012,2024-01-19,C012,SKU-017,1,,USD
1013,2024-13-01,C013,SKU-027,5,30.18,USD
1014,2024-01-13,C014,SKU-018,1,41.02,usd
1015,2024-01-12,C015,SKU-009,1,,USD
1016,2024-02-23,C016,SKU-025,5,abc,USD
1017,2024-01-10,C017,SKU-005,2,42.58,usd
1018,2024-01-05,C018,SKU-002,2,abc,USD
1019,2024-02-07,C019,SKU-011,0,3.69,USD
1020,2024-13-01,C020,SKU-017,1,49.38,USD
1021,2024-02-26,C021,SKU-018,3,33.53,USD
1022,02-02-2024,C022,SKU-007,3,33.27,USD
1023,2024/02/16,C023,SKU-007,2,23.39,USD
1024,2024-02-01,C024,SKU-001,1,12.55,USD
1025,2024-13-01,C025,SKU-003,2,8.61,USD
,2024-02-17,C026,SKU-020,4,47.94,USD
1027,2024-13-01,C027,SKU-010,2,6.9,USD
1028,2024-13-01,C028,SKU-005,4,23.79,USD
1029,2024-01-03,C029,SKU-017,3,46.31,USD
1030,2024-01-20,C030,SKU-025,4,34.91,USD
1031,2024-01-30,C031,SKU-011,1,28.96,USD
1032,2024-02-21,C032,SKU-013,0,34.96,USD
1033,2024-02-11,C033,SKU-008,5,17.27,usd
,2024-01-10,C034,SKU-015,2,3.99,USD
1035,2024-01-16,C035,SKU-022,1,16.16,USD
1036,2024-01-22,C036,SKU-016,-1,18.48,USD
1037,2024-03-01,C037,SKU-026,-2,3.88,USD
,2024-02-10,C038,SKU-001,2,33.44,USD
1039,2024-02-03,C039,SKU-004,0,16.21,USD
1040,2024-01-19,C040,SKU-029,0,5.73,USD
1041,2024-01-18,C041,SKU-022,4,7.73,USD
1042,2024-02-08,C042,SKU-030,2, ,USD
1043,2024-02-03,C043,SKU-013,5, ,USD
1044,2024-02-21,C044,SKU-001,5,1000000,USD
1045,2024-02-25,C045,SKU-011,3,abc,USD
1046,2024-02-18,C046,SKU-027,4,12.19,USD
1047,2024-01-08,C047,SKU-026,4,13.44,USD
1048,2024-01-18,C048,SKU-028,5,36.29,usd
1049,10-01-2024,C049,SKU-004,3,5.2,USD
1050,2024-02-10,C050,SKU-008,3,5.79,USD
1051,2024-02-24,C051,SKU-009,3,3.87,USD
1052,2024-01-17,C052,SKU-030,3,abc,USD
1053,2024-01-04,C053,SKU-003,2,46.15,USD
1053,2024-01-04,C053,SKU-003,2,46.15,USD
1054,2024-01-09,C054,SKU-001,3,47.2,USD
1055,2024-01-22,C055,SKU-009,4,39.87,JPY
1056,2024-01-29,C056,SKU-017,-3,37.89,USD
1057,2024-02-09,C057,SKU-003,2,16.23,USD
1058,2024-02-17,C058,SKU-013,4,37.3,USD
1059,2024-01-25,C059,SKU-017,2,16.32,USD
1060,2024-02-02,C060,SKU-011,5,abc,USD
1061,2024-02-26,,SKU-006,1,45.33,USD
1062,2024-01-03,C062,SKU-027,3,10.3,USD
1063,2024-02-16,C063,SKU-028,4,5.35,USD
1064,2024-01-05,C064,SKU-001,5,7.52,USD
1065,2024-02-04,C065,SKU-018,1, ,USD
,2024-01-18,C066,SKU-014,4,42.58,USD
1067,2024-01-06,C067,SKU-003,0,19.0,USD
1068,2024-01-04,C068,SKU-024,2,5.1,GBP
1069,2024-01-22,C069,SKU-002,-2,35.35,USD
1070,2024-02-29,C070,SKU-029,3,29.91,USD
1071,2024-02-27,C071,SKU-024,2,48.07,usd
1072,2024-01-21,,SKU-013,1,1.19,USD
